Medicine_ID,Counterfeit_Sales
HLZ81,1960.734353488372
ECE94,4030.2131458193962
SAD14,1575.4082373113868
EQV63,273.10904761904766
AIR10,358.11140397351
LIC37,593.9726870370371
EXZ14,4006.9521062499994
UCB79,4030.2131458193962
IDJ12,5589.114722033898
KLQ71,1575.4082373113868
NZS82,2812.594932692307
TZV99,4030.2131458193962
FWK70,2621.864712828944
LKL13,2621.864712828944
UFQ12,6351.386583098592
JPE14,3137.623477272725
SGZ11,2812.594932692307
JSD91,2621.864712828944
KSO48,3137.623477272725
LNA17,763.7447673469389
XQB11,2090.5961162995636
ZKO55,1575.4082373113868
DZC65,1040.126499999999
CYS10,3137.623477272725
IOW64,2621.864712828944
JJQ10,3137.623477272725
ZVR52,2090.5961162995636
DRH86,1040.126499999999
HWM68,2812.594932692307
OHY21,2621.864712828944
EVB28,1040.126499999999
WGT10,2090.5961162995636
TXX50,3137.623477272725
XHQ12,763.7447673469389
BUQ68,2621.864712828944
GPT11,2090.5961162995636
DBA13,1040.126499999999
VLR10,1960.734353488372
TXX50,2621.864712828944
PPB10,3419.1188930693056
IAS38,3137.623477272725
FLZ93,2621.864712828944
DEE35,2621.864712828944
DFS52,3137.623477272725
JCW15,653.8132689655172
CGG23,1138.7576754098363
OJV12,2090.5961162995636
MCQ36,3419.1188930693056
YJD12,3137.623477272725
EOK39,273.10904761904766
IYM95,3137.623477272725
JBY12,3137.623477272725
EVE11,3273.6086673684217
IAS38,3137.623477272725
LKG52,3273.6086673684217
LCH20,763.7447673469389
DQX15,226.70384444444446
CPF13,3137.623477272725
MXD18,4030.2131458193962
UJL53,4030.2131458193962
NQG12,4006.9521062499994
RTM43,1040.126499999999
VOR91,1040.126499999999
BKR48,2090.5961162995636
TYB54,4655.659625352113
JDT14,3137.623477272725
YST51,1040.126499999999
YRD11,415.341738235294
IKQ41,3137.623477272725
KKJ43,1575.4082373113868
BFA10,4030.2131458193962
JIV77,415.341738235294
OIT11,3137.623477272725
EVB28,1040.126499999999
IZD14,763.7447673469389
DVR14,2090.5961162995636
HAY13,3137.623477272725
KEB73,1575.4082373113868
UHF16,3137.623477272725
KOE13,2621.864712828944
OCC17,2090.5961162995636
XSM88,2621.864712828944
XKD99,3137.623477272725
DZO55,2090.5961162995636
EPQ18,1040.126499999999
WGC12,4655.659625352113
GTU11,4030.2131458193962
DPL20,763.7447673469389
LCT65,763.7447673469389
KKK25,1575.4082373113868
OYJ39,2090.5961162995636
PRC68,1575.4082373113868
BKA11,4030.2131458193962
MCS10,4006.9521062499994
OMK35,2812.594932692307
INQ59,276.84386857142863
WAF13,4030.2131458193962
QEG30,2090.5961162995636
HNB36,2090.5961162995636
JFM47,3137.623477272725
DHX14,2090.5961162995636
TIG24,1575.4082373113868
WXI33,1040.126499999999
QBL45,2621.864712828944
DPT13,1575.4082373113868
YHP10,2621.864712828944
IHZ66,3137.623477272725
LSZ55,1040.126499999999
SLH10,1040.126499999999
DIX98,2090.5961162995636
XEX60,2812.594932692307
SFC11,276.84386857142863
QGV13,4030.2131458193962
YJY59,4030.2131458193962
LHQ13,1040.126499999999
FWW89,1575.4082373113868
AAS12,2621.864712828944
YHP10,2621.864712828944
JZL95,4030.2131458193962
DBJ11,4030.2131458193962
BNO11,4030.2131458193962
MBQ12,4030.2131458193962
NQE11,4030.2131458193962
BJQ15,763.7447673469389
JZK98,3137.623477272725
MSY10,6351.386583098592
DDK20,2621.864712828944
QAU14,1575.4082373113868
YMG27,183.9077
PJB12,2090.5961162995636
MKO99,1575.4082373113868
SYW15,593.9726870370371
TTJ13,1575.4082373113868
KIT10,521.7457166666667
PYY23,4030.2131458193962
QQR55,3137.623477272725
QBT13,1575.4082373113868
KBR18,1575.4082373113868
IAP53,2621.864712828944
HPW53,4030.2131458193962
UCX61,1138.7576754098363
IWE13,3137.623477272725
OJE14,3137.623477272725
SFI23,2090.5961162995636
MRG11,2621.864712828944
GLQ11,1575.4082373113868
JXC75,3137.623477272725
FTY40,3137.623477272725
GUM11,763.7447673469389
LZQ97,5589.114722033898
NGH10,2090.5961162995636
MKR14,3419.1188930693056
MWN81,3273.6086673684217
QKY68,1040.126499999999
JEF58,1575.4082373113868
IJC44,4030.2131458193962
ZJB56,2090.5961162995636
OIY11,2090.5961162995636
DXX87,593.9726870370371
VPX10,3137.623477272725
LHK43,2090.5961162995636
UQE10,4030.2131458193962
MAJ12,2090.5961162995636
GWU14,4030.2131458193962
DCB19,4030.2131458193962
FVD11,763.7447673469389
CPZ57,763.7447673469389
HWM68,1575.4082373113868
TGT13,2621.864712828944
OTB75,415.341738235294
VIQ13,3273.6086673684217
XXE14,2090.5961162995636
RNV12,763.7447673469389
DST32,2812.594932692307
CWT37,3419.1188930693056
NCG56,3137.623477272725
QJZ43,1575.4082373113868
RHR86,1575.4082373113868
QRC11,2090.5961162995636
ATT10,421.4556285714285
YYJ78,763.7447673469389
CQU27,358.11140397351
ATT10,521.7457166666667
YTK96,2812.594932692307
UNI81,1575.4082373113868
IIG27,1040.126499999999
MCS10,2621.864712828944
BTP27,1575.4082373113868
OLY11,2090.5961162995636
TVT11,2090.5961162995636
QFD24,4030.2131458193962
UYQ40,763.7447673469389
KBP10,415.341738235294
AKD11,4030.2131458193962
IUN21,4006.9521062499994
PDQ67,763.7447673469389
RDQ13,1575.4082373113868
VLR87,3137.623477272725
HZC96,4030.2131458193962
QXV86,2621.864712828944
TGT13,2621.864712828944
XJA26,2812.594932692307
EWT46,4030.2131458193962
QRC11,2090.5961162995636
RDJ83,1040.126499999999
URG12,517.5400800000001
BTP27,1575.4082373113868
ORN12,4006.9521062499994
RFR49,4030.2131458193962
ZEE32,4030.2131458193962
OKA72,358.11140397351
FSJ13,2621.864712828944
IYX45,763.7447673469389
DSY84,2090.5961162995636
CSM50,2090.5961162995636
WOX94,3137.623477272725
UYH58,2621.864712828944
OLD10,4655.659625352113
IAP71,3137.623477272725
ATT10,2621.864712828944
JHP96,183.9077
RUT58,1575.4082373113868
UTN77,1575.4082373113868
CTM81,415.341738235294
YAA14,1575.4082373113868
JJZ12,2090.5961162995636
BKA11,4030.2131458193962
LWT80,2090.5961162995636
GKI48,1575.4082373113868
UAV72,1575.4082373113868
OIF72,2621.864712828944
JYY11,5589.114722033898
LLH93,4030.2131458193962
AZB11,4030.2131458193962
JEM14,2621.864712828944
AHD74,3137.623477272725
UYA56,5589.114722033898
XRJ35,763.7447673469389
RAH15,3137.623477272725
TRZ29,4006.9521062499994
HMI21,1575.4082373113868
NEH32,1040.126499999999
XEI37,4030.2131458193962
BEY15,2621.864712828944
JJD44,1575.4082373113868
NUW49,2621.864712828944
IKU77,1040.126499999999
WDW84,2621.864712828944
XBN75,4030.2131458193962
BTP27,1575.4082373113868
KSO48,3137.623477272725
SAC31,3137.623477272725
KTH72,593.9726870370371
VZK61,3419.1188930693056
QAU14,1575.4082373113868
XVT88,4030.2131458193962
KRS13,4030.2131458193962
FDZ11,3273.6086673684217
DHT27,4030.2131458193962
GRD25,2621.864712828944
UQJ12,1575.4082373113868
GAC11,2621.864712828944
TKA46,415.341738235294
YST51,1040.126499999999
CCH19,2621.864712828944
FTY40,3137.623477272725
KVN10,4030.2131458193962
LWT80,2090.5961162995636
ONO10,4655.659625352113
STR65,3273.6086673684217
VFE97,4030.2131458193962
HWE10,763.7447673469389
PRC68,1575.4082373113868
RVX39,1040.126499999999
VMN22,3137.623477272725
XBY11,415.341738235294
ZRF15,2621.864712828944
EOX12,2090.5961162995636
JNT60,3137.623477272725
UIR34,2812.594932692307
ACC80,4655.659625352113
IVE63,358.11140397351
JES16,1040.126499999999
QEF34,4030.2131458193962
NZA81,1040.126499999999
KTS65,3137.623477272725
ORX66,3137.623477272725
DKW49,2621.864712828944
DVR14,2090.5961162995636
KAY10,4030.2131458193962
ENH17,593.9726870370371
XHQ90,763.7447673469389
WVJ47,2621.864712828944
UAS12,183.9077
TPH13,2621.864712828944
OUB13,276.84386857142863
QQF11,1575.4082373113868
NMJ18,1575.4082373113868
JWP65,593.9726870370371
UYQ40,763.7447673469389
OJV12,2090.5961162995636
GWU14,4030.2131458193962
RLY93,763.7447673469389
IFX14,1575.4082373113868
ANV76,2090.5961162995636
AHC49,3137.623477272725
QXV86,2621.864712828944
TNC52,3137.623477272725
AEF11,763.7447673469389
DMF12,2812.594932692307
PIV47,2090.5961162995636
FKP38,3137.623477272725
JSI16,6351.386583098592
GEL15,4030.2131458193962
SAD14,1575.4082373113868
APX64,358.11140397351
HFF15,1575.4082373113868
OJL17,2090.5961162995636
